parent_service,child_service,system_load,parent_ms,target_ms
lets-go,okey-dokey-2,High,8.083591014071905,50.0
lets-go,okey-dokey-0,High,8.988213481823482,50.0
lets-go,okey-dokey-1,High,8.988213481823482,50.0
lets-go,okey-dokey-2,High,8.988213481823482,50.0
lets-go,okey-dokey-0,High,8.205727947410052,50.0
lets-go,okey-dokey-1,High,8.205727947410052,50.0
lets-go,okey-dokey-2,High,8.205727947410052,50.0
lets-go,okey-dokey-0,High,10.290078214742673,50.0
lets-go,okey-dokey-1,High,10.290078214742673,50.0
lets-go,okey-dokey-2,High,10.290078214742673,50.0
lets-go,okey-dokey-0,High,9.28155731972964,50.0
lets-go,okey-dokey-1,High,9.28155731972964,50.0
lets-go,okey-dokey-2,High,9.28155731972964,50.0
lets-go,okey-dokey-0,High,8.43448885297662,50.0
lets-go,okey-dokey-1,High,8.43448885297662,50.0
lets-go,okey-dokey-2,High,8.43448885297662,50.0
lets-go,okey-dokey-0,High,10.004156899993571,50.0
lets-go,okey-dokey-1,High,10.004156899993571,50.0
lets-go,okey-dokey-2,High,10.004156899993571,50.0
lets-go,okey-dokey-0,High,9.371911658803176,50.0
lets-go,okey-dokey-1,High,9.371911658803176,50.0
lets-go,okey-dokey-2,High,9.371911658803176,50.0
lets-go,okey-dokey-0,High,7.515757912964574,50.0
lets-go,okey-dokey-1,High,7.515757912964574,50.0
lets-go,okey-dokey-2,High,7.515757912964574,50.0
lets-go,okey-dokey-0,High,10.093550638498163,50.0
lets-go,okey-dokey-1,High,10.093550638498163,50.0
lets-go,okey-dokey-2,High,10.093550638498163,50.0
lets-go,okey-dokey-0,High,7.92755316983639,50.0
lets-go,okey-dokey-1,High,7.92755316983639,50.0
lets-go,okey-dokey-2,High,7.92755316983639,50.0
lets-go,okey-dokey-0,High,7.638778189674199,50.0
lets-go,okey-dokey-1,High,7.638778189674199,50.0
lets-go,okey-dokey-2,High,7.638778189674199,50.0
lets-go,okey-dokey-0,Medium,4.766428076630884,20.0
lets-go,okey-dokey-1,Medium,4.766428076630884,20.0
lets-go,okey-dokey-2,Medium,4.766428076630884,20.0
lets-go,okey-dokey-0,Medium,3.6349170836025464,20.0
lets-go,okey-dokey-1,Medium,3.6349170836025464,20.0
lets-go,okey-dokey-2,Medium,3.6349170836025464,20.0
lets-go,okey-dokey-0,Medium,5.6930751394994905,20.0
lets-go,okey-dokey-1,Medium,5.6930751394994905,20.0
lets-go,okey-dokey-2,Medium,5.6930751394994905,20.0
lets-go,okey-dokey-0,Medium,4.728266706358881,20.0
lets-go,okey-dokey-1,Medium,4.728266706358881,20.0
lets-go,okey-dokey-2,Medium,4.728266706358881,20.0
lets-go,okey-dokey-0,Medium,6.531904708841596,20.0
lets-go,okey-dokey-1,Medium,6.531904708841596,20.0
lets-go,okey-dokey-2,Medium,6.531904708841596,20.0
lets-go,okey-dokey-0,Medium,7.2038610956839735,20.0
lets-go,okey-dokey-1,Medium,7.2038610956839735,20.0
lets-go,okey-dokey-2,Medium,7.2038610956839735,20.0
lets-go,okey-dokey-0,Medium,5.658383148593024,20.0
lets-go,okey-dokey-1,Medium,5.658383148593024,20.0
lets-go,okey-dokey-2,Medium,5.658383148593024,20.0
lets-go,okey-dokey-0,Medium,3.4606443076250457,20.0
lets-go,okey-dokey-1,Medium,3.4606443076250457,20.0
lets-go,okey-dokey-2,Medium,3.4606443076250457,20.0
lets-go,okey-dokey-0,Medium,5.894329724813662,20.0
lets-go,okey-dokey-1,Medium,5.894329724813662,20.0
lets-go,okey-dokey-2,Medium,5.894329724813662,20.0
lets-go,okey-dokey-0,Medium,5.108997370337904,20.0
lets-go,okey-dokey-1,Medium,5.108997370337904,20.0
lets-go,okey-dokey-2,Medium,5.108997370337904,20.0
lets-go,okey-dokey-0,Medium,6.7125926071421285,20.0
lets-go,okey-dokey-1,Medium,6.7125926071421285,20.0
lets-go,okey-dokey-2,Medium,6.7125926071421285,20.0
lets-go,okey-dokey-0,Medium,4.630335270837109,20.0
lets-go,okey-dokey-1,Medium,4.630335270837109,20.0
lets-go,okey-dokey-2,Medium,4.630335270837109,20.0
lets-go,okey-dokey-0,Medium,5.546040820066197,20.0
lets-go,okey-dokey-1,Medium,5.546040820066197,20.0
lets-go,okey-dokey-2,Medium,5.546040820066197,20.0
lets-go,okey-dokey-0,Medium,7.1120556087469,20.0
lets-go,okey-dokey-1,Medium,7.1120556087469,20.0
lets-go,okey-dokey-2,Medium,7.1120556087469,20.0
lets-go,okey-dokey-0,Medium,5.692283015873929,20.0
lets-go,okey-dokey-0,Medium,6.02660928031549,20.0
lets-go,okey-dokey-1,Medium,6.02660928031549,20.0
lets-go,okey-dokey-2,Medium,6.02660928031549,20.0
lets-go,okey-dokey-0,Medium,4.71246682946322,20.0
lets-go,okey-dokey-1,Medium,4.71246682946322,20.0
lets-go,okey-dokey-2,Medium,4.71246682946322,20.0
lets-go,okey-dokey-0,Medium,6.644509056905508,20.0
lets-go,okey-dokey-1,Medium,6.644509056905508,20.0
lets-go,okey-dokey-2,Medium,6.644509056905508,20.0
lets-go,okey-dokey-0,Medium,5.404200563860545,20.0
lets-go,okey-dokey-1,Medium,5.404200563860545,20.0
lets-go,okey-dokey-2,Medium,5.404200563860545,20.0
lets-go,okey-dokey-0,Medium,3.831216481321042,20.0
lets-go,okey-dokey-1,Medium,3.831216481321042,20.0
lets-go,okey-dokey-2,Medium,3.831216481321042,20.0
lets-go,okey-dokey-0,Medium,7.045282599025569,20.0
lets-go,okey-dokey-1,Medium,7.045282599025569,20.0
lets-go,okey-dokey-2,Medium,7.045282599025569,20.0
lets-go,okey-dokey-0,Medium,6.974765101661812,20.0
lets-go,okey-dokey-1,Medium,6.974765101661812,20.0
lets-go,okey-dokey-2,Medium,6.974765101661812,20.0
lets-go,okey-dokey-0,Medium,3.67182739532049,20.0
lets-go,okey-dokey-1,Medium,3.67182739532049,20.0
lets-go,okey-dokey-2,Medium,3.67182739532049,20.0
lets-go,okey-dokey-0,Medium,4.250437236527165,20.0
lets-go,okey-dokey-1,Medium,4.250437236527165,20.0
lets-go,okey-dokey-2,Medium,4.250437236527165,20.0
lets-go,okey-dokey-0,Medium,6.9969626237608145,20.0
lets-go,okey-dokey-1,Medium,6.9969626237608145,20.0
lets-go,okey-dokey-2,Medium,6.9969626237608145,20.0
lets-go,okey-dokey-0,Medium,6.880876547465397,20.0
lets-go,okey-dokey-1,Medium,6.880876547465397,20.0
lets-go,okey-dokey-2,Medium,6.880876547465397,20.0
lets-go,okey-dokey-0,Medium,3.449035630976966,20.0
lets-go,okey-dokey-1,Medium,3.449035630976966,20.0
lets-go,okey-dokey-2,Medium,3.449035630976966,20.0
lets-go,okey-dokey-0,Medium,6.834178940677444,20.0
lets-go,okey-dokey-1,Medium,6.834178940677444,20.0
lets-go,okey-dokey-2,Medium,6.834178940677444,20.0
lets-go,okey-dokey-0,Medium,4.772638385361831,20.0
lets-go,okey-dokey-1,Medium,4.772638385361831,20.0
lets-go,okey-dokey-2,Medium,4.772638385361831,20.0
lets-go,okey-dokey-0,Medium,6.93718598753435,20.0
lets-go,okey-dokey-1,Medium,6.93718598753435,20.0
lets-go,okey-dokey-2,Medium,6.93718598753435,20.0
lets-go,okey-dokey-0,Medium,3.65104878808252,20.0
lets-go,okey-dokey-1,Medium,3.65104878808252,20.0
lets-go,okey-dokey-2,Medium,3.65104878808252,20.0
lets-go,okey-dokey-0,Medium,5.760793280376791,20.0
lets-go,okey-dokey-1,Medium,5.760793280376791,20.0
lets-go,okey-dokey-2,Medium,5.760793280376791,20.0
lets-go,okey-dokey-0,Medium,7.01392066932053,20.0
lets-go,okey-dokey-1,Medium,7.01392066932053,20.0
lets-go,okey-dokey-2,Medium,7.01392066932053,20.0
lets-go,okey-dokey-0,Medium,4.526435833937943,20.0
lets-go,okey-dokey-1,Medium,4.526435833937943,20.0
lets-go,okey-dokey-2,Medium,4.526435833937943,20.0
lets-go,okey-dokey-0,Medium,5.967946961726847,20.0
lets-go,okey-dokey-1,Medium,5.967946961726847,20.0
lets-go,okey-dokey-2,Medium,5.967946961726847,20.0
lets-go,okey-dokey-0,Medium,7.155196954587813,20.0
lets-go,okey-dokey-1,Medium,7.155196954587813,20.0
lets-go,okey-dokey-2,Medium,7.155196954587813,20.0
,okey-dokey-0,Medium,,20.0
lets-go,okey-dokey-0,Medium,6.0067433544553035,20.0
lets-go,okey-dokey-1,Medium,6.0067433544553035,20.0
lets-go,okey-dokey-2,Medium,6.0067433544553035,20.0
lets-go,okey-dokey-0,Medium,4.865784163337056,20.0
lets-go,okey-dokey-1,Medium,4.865784163337056,20.0
lets-go,okey-dokey-2,Medium,4.865784163337056,20.0
lets-go,okey-dokey-0,Medium,3.485159302489422,20.0
lets-go,okey-dokey-1,Medium,3.485159302489422,20.0
lets-go,okey-dokey-2,Medium,3.485159302489422,20.0
lets-go,okey-dokey-0,Medium,5.681942703323932,20.0
lets-go,okey-dokey-1,Medium,5.681942703323932,20.0
lets-go,okey-dokey-2,Medium,5.681942703323932,20.0
lets-go,okey-dokey-0,Medium,7.140295193479605,20.0
lets-go,okey-dokey-1,Medium,7.140295193479605,20.0
lets-go,okey-dokey-2,Medium,7.140295193479605,20.0
lets-go,okey-dokey-0,Medium,3.561672353776582,20.0
lets-go,okey-dokey-1,Medium,3.561672353776582,20.0
lets-go,okey-dokey-2,Medium,3.561672353776582,20.0
lets-go,okey-dokey-0,Medium,3.776017681056404,20.0
lets-go,okey-dokey-1,Medium,3.776017681056404,20.0
lets-go,okey-dokey-2,Medium,3.776017681056404,20.0
lets-go,okey-dokey-0,Medium,5.916973536926875,20.0
lets-go,okey-dokey-1,Medium,5.916973536926875,20.0
lets-go,okey-dokey-2,Medium,5.916973536926875,20.0
lets-go,okey-dokey-0,Medium,3.5682754039943783,20.0
lets-go,okey-dokey-1,Medium,3.5682754039943783,20.0
lets-go,okey-dokey-2,Medium,3.5682754039943783,20.0
lets-go,okey-dokey-0,Medium,7.211736295807876,20.0
lets-go,okey-dokey-1,Medium,7.211736295807876,20.0
lets-go,okey-dokey-2,Medium,7.211736295807876,20.0
lets-go,okey-dokey-0,Medium,4.290352795656458,20.0
lets-go,okey-dokey-1,Medium,4.290352795656458,20.0
lets-go,okey-dokey-2,Medium,4.290352795656458,20.0
lets-go,okey-dokey-0,Medium,3.4512975074817835,20.0
lets-go,okey-dokey-1,Medium,3.4512975074817835,20.0
lets-go,okey-dokey-2,Medium,3.4512975074817835,20.0
lets-go,okey-dokey-0,Medium,5.112451442255431,20.0
lets-go,okey-dokey-1,Medium,5.112451442255431,20.0
lets-go,okey-dokey-2,Medium,5.112451442255431,20.0
lets-go,okey-dokey-0,Medium,5.536150895714267,20.0
lets-go,okey-dokey-1,Medium,5.536150895714267,20.0
lets-go,okey-dokey-2,Medium,5.536150895714267,20.0
lets-go,okey-dokey-0,Medium,3.579055220169926,20.0
lets-go,okey-dokey-1,Medium,3.579055220169926,20.0
lets-go,okey-dokey-2,Medium,3.579055220169926,20.0
lets-go,okey-dokey-0,Medium,7.1318558909319805,20.0
lets-go,okey-dokey-1,Medium,7.1318558909319805,20.0
lets-go,okey-dokey-2,Medium,7.1318558909319805,20.0
lets-go,okey-dokey-0,Medium,7.193854046738266,20.0
lets-go,okey-dokey-1,Medium,7.193854046738266,20.0
lets-go,okey-dokey-2,Medium,7.193854046738266,20.0
lets-go,okey-dokey-0,Medium,7.01954506798294,20.0
lets-go,okey-dokey-1,Medium,7.01954506798294,20.0
lets-go,okey-dokey-2,Medium,7.01954506798294,20.0
lets-go,okey-dokey-0,Medium,3.801201891475701,20.0
lets-go,okey-dokey-1,Medium,3.801201891475701,20.0
lets-go,okey-dokey-2,Medium,3.801201891475701,20.0
lets-go,okey-dokey-0,Medium,6.179315818488471,20.0
lets-go,okey-dokey-1,Medium,6.179315818488471,20.0
lets-go,okey-dokey-2,Medium,6.179315818488471,20.0
lets-go,okey-dokey-0,Medium,4.1550419890540375,20.0
lets-go,okey-dokey-1,Medium,4.1550419890540375,20.0
lets-go,okey-dokey-2,Medium,4.1550419890540375,20.0
lets-go,okey-dokey-0,Medium,4.078461625167613,20.0
lets-go,okey-dokey-1,Medium,4.078461625167613,20.0
lets-go,okey-dokey-2,Medium,4.078461625167613,20.0
lets-go,okey-dokey-1,Medium,5.692283015873929,20.0
lets-go,okey-dokey-2,Medium,5.692283015873929,20.0
lets-go,okey-dokey-0,Medium,4.089807917265363,20.0
lets-go,okey-dokey-1,Medium,4.089807917265363,20.0
lets-go,okey-dokey-2,Medium,4.089807917265363,20.0
lets-go,okey-dokey-0,Medium,7.2195878159607245,20.0
lets-go,okey-dokey-1,Medium,7.2195878159607245,20.0
lets-go,okey-dokey-2,Medium,7.2195878159607245,20.0
lets-go,okey-dokey-0,Medium,6.177224659678887,20.0
lets-go,okey-dokey-1,Medium,6.177224659678887,20.0
lets-go,okey-dokey-2,Medium,6.177224659678887,20.0
lets-go,okey-dokey-0,Medium,3.6226958127848814,20.0
lets-go,okey-dokey-1,Medium,3.6226958127848814,20.0
lets-go,okey-dokey-2,Medium,3.6226958127848814,20.0
lets-go,okey-dokey-0,Medium,5.060524903383332,20.0
lets-go,okey-dokey-1,Medium,5.060524903383332,20.0
lets-go,okey-dokey-2,Medium,5.060524903383332,20.0
lets-go,okey-dokey-0,Medium,6.933133789040609,20.0
lets-go,okey-dokey-1,Medium,6.933133789040609,20.0
lets-go,okey-dokey-2,Medium,6.933133789040609,20.0
lets-go,okey-dokey-0,Medium,3.738450625875413,20.0
lets-go,okey-dokey-1,Medium,3.738450625875413,20.0
lets-go,okey-dokey-2,Medium,3.738450625875413,20.0
lets-go,okey-dokey-0,Medium,4.6869326205195305,20.0
lets-go,okey-dokey-1,Medium,4.6869326205195305,20.0
lets-go,okey-dokey-2,Medium,4.6869326205195305,20.0
lets-go,okey-dokey-0,Medium,6.496464993629291,20.0
lets-go,okey-dokey-1,Medium,6.496464993629291,20.0
lets-go,okey-dokey-2,Medium,6.496464993629291,20.0
lets-go,okey-dokey-0,Medium,5.496663258110756,20.0
lets-go,okey-dokey-1,Medium,5.496663258110756,20.0
lets-go,okey-dokey-2,Medium,5.496663258110756,20.0
lets-go,okey-dokey-0,Medium,7.348851916508857,20.0
lets-go,okey-dokey-1,Medium,7.348851916508857,20.0
lets-go,okey-dokey-2,Medium,7.348851916508857,20.0
lets-go,okey-dokey-0,Medium,6.553537524976198,20.0
lets-go,okey-dokey-1,Medium,6.553537524976198,20.0
lets-go,okey-dokey-2,Medium,6.553537524976198,20.0
lets-go,okey-dokey-0,Low,1.336883919076172,5.0
lets-go,okey-dokey-1,Low,1.336883919076172,5.0
lets-go,okey-dokey-2,Low,1.336883919076172,5.0
lets-go,okey-dokey-0,Low,1.943321323264932,5.0
lets-go,okey-dokey-1,Low,1.943321323264932,5.0
lets-go,okey-dokey-2,Low,1.943321323264932,5.0
lets-go,okey-dokey-0,Low,3.1377646874206406,5.0
lets-go,okey-dokey-1,Low,3.1377646874206406,5.0
lets-go,okey-dokey-2,Low,3.1377646874206406,5.0
lets-go,okey-dokey-0,Low,2.963557598425008,5.0
lets-go,okey-dokey-1,Low,2.963557598425008,5.0
lets-go,okey-dokey-2,Low,2.963557598425008,5.0
lets-go,okey-dokey-0,Low,2.802137012873834,5.0
lets-go,okey-dokey-1,Low,2.802137012873834,5.0
lets-go,okey-dokey-2,Low,2.802137012873834,5.0
lets-go,okey-dokey-0,Low,1.7175841704376789,5.0
lets-go,okey-dokey-1,Low,1.7175841704376789,5.0
lets-go,okey-dokey-2,Low,1.7175841704376789,5.0
lets-go,okey-dokey-0,Low,2.3796543593064983,5.0
lets-go,okey-dokey-1,Low,2.3796543593064983,5.0
lets-go,okey-dokey-2,Low,2.3796543593064983,5.0
lets-go,okey-dokey-0,Low,2.867636902272887,5.0
lets-go,okey-dokey-1,Low,2.867636902272887,5.0
lets-go,okey-dokey-2,Low,2.867636902272887,5.0
lets-go,okey-dokey-0,Low,1.7663648880155287,5.0
lets-go,okey-dokey-1,Low,1.7663648880155287,5.0
lets-go,okey-dokey-2,Low,1.7663648880155287,5.0
lets-go,okey-dokey-0,Low,2.660922012515898,5.0
lets-go,okey-dokey-1,Low,2.660922012515898,5.0
lets-go,okey-dokey-2,Low,2.660922012515898,5.0
lets-go,okey-dokey-0,Low,0.8871310825799779,5.0
lets-go,okey-dokey-1,Low,0.8871310825799779,5.0
lets-go,okey-dokey-2,Low,0.8871310825799779,5.0
lets-go,okey-dokey-0,Low,2.666610703882388,5.0
lets-go,okey-dokey-1,Low,2.666610703882388,5.0
lets-go,okey-dokey-2,Low,2.666610703882388,5.0
lets-go,okey-dokey-0,Low,2.605668353540581,5.0
lets-go,okey-dokey-1,Low,2.605668353540581,5.0
lets-go,okey-dokey-2,Low,2.605668353540581,5.0
lets-go,okey-dokey-0,Low,0.3747919961060226,5.0
lets-go,okey-dokey-1,Low,0.3747919961060226,5.0
lets-go,okey-dokey-2,Low,0.3747919961060226,5.0
lets-go,okey-dokey-0,Low,2.5006564819140937,5.0
lets-go,okey-dokey-1,Low,2.5006564819140937,5.0
lets-go,okey-dokey-2,Low,2.5006564819140937,5.0
lets-go,okey-dokey-0,Low,0.913568227624479,5.0
lets-go,okey-dokey-1,Low,0.913568227624479,5.0
lets-go,okey-dokey-2,Low,0.913568227624479,5.0
lets-go,okey-dokey-0,Low,1.0090528095338842,5.0
lets-go,okey-dokey-1,Low,1.0090528095338842,5.0
lets-go,okey-dokey-2,Low,1.0090528095338842,5.0
lets-go,okey-dokey-0,Low,2.451186407640039,5.0
lets-go,okey-dokey-1,Low,2.451186407640039,5.0
lets-go,okey-dokey-2,Low,2.451186407640039,5.0
lets-go,okey-dokey-0,Low,2.496987479828013,5.0
lets-go,okey-dokey-1,Low,2.496987479828013,5.0
lets-go,okey-dokey-2,Low,2.496987479828013,5.0
lets-go,okey-dokey-0,Low,3.324954547842236,5.0
lets-go,okey-dokey-1,Low,3.324954547842236,5.0
lets-go,okey-dokey-2,Low,3.324954547842236,5.0
lets-go,okey-dokey-0,Low,2.2935019471363756,5.0
lets-go,okey-dokey-1,Low,2.2935019471363756,5.0
lets-go,okey-dokey-2,Low,2.2935019471363756,5.0
lets-go,okey-dokey-0,Low,2.754571492763413,5.0
lets-go,okey-dokey-1,Low,2.754571492763413,5.0
lets-go,okey-dokey-2,Low,2.754571492763413,5.0
lets-go,okey-dokey-0,Low,1.15465731196773,5.0
lets-go,okey-dokey-1,Low,1.15465731196773,5.0
lets-go,okey-dokey-2,Low,1.15465731196773,5.0
lets-go,okey-dokey-0,Low,1.140665723094349,5.0
lets-go,okey-dokey-1,Low,1.140665723094349,5.0
lets-go,okey-dokey-2,Low,1.140665723094349,5.0
lets-go,okey-dokey-0,Low,0.7816668404247226,5.0
lets-go,okey-dokey-1,Low,0.7816668404247226,5.0
lets-go,okey-dokey-2,Low,0.7816668404247226,5.0
lets-go,okey-dokey-0,Low,0.6688590357145292,5.0
lets-go,okey-dokey-1,Low,0.6688590357145292,5.0
lets-go,okey-dokey-2,Low,0.6688590357145292,5.0
lets-go,okey-dokey-0,Low,3.0454209427306043,5.0
lets-go,okey-dokey-1,Low,3.0454209427306043,5.0
lets-go,okey-dokey-2,Low,3.0454209427306043,5.0
lets-go,okey-dokey-0,Low,1.7542791999634229,5.0
lets-go,okey-dokey-1,Low,1.7542791999634229,5.0
lets-go,okey-dokey-2,Low,1.7542791999634229,5.0
lets-go,okey-dokey-0,Low,0.9493094588149416,5.0
lets-go,okey-dokey-1,Low,0.9493094588149416,5.0
lets-go,okey-dokey-2,Low,0.9493094588149416,5.0
lets-go,okey-dokey-0,Low,2.9197027591483113,5.0
lets-go,okey-dokey-1,Low,2.9197027591483113,5.0
lets-go,okey-dokey-2,Low,2.9197027591483113,5.0
lets-go,okey-dokey-0,Low,2.3710312725204106,5.0
lets-go,okey-dokey-1,Low,2.3710312725204106,5.0
lets-go,okey-dokey-2,Low,2.3710312725204106,5.0
lets-go,okey-dokey-0,Low,1.8925935888697392,5.0
lets-go,okey-dokey-1,Low,1.8925935888697392,5.0
lets-go,okey-dokey-2,Low,1.8925935888697392,5.0
lets-go,okey-dokey-0,Low,0.4491849509028729,5.0
lets-go,okey-dokey-1,Low,0.4491849509028729,5.0
lets-go,okey-dokey-2,Low,0.4491849509028729,5.0
lets-go,okey-dokey-0,Low,0.4515723640213349,5.0
lets-go,okey-dokey-1,Low,0.4515723640213349,5.0
lets-go,okey-dokey-2,Low,0.4515723640213349,5.0
lets-go,okey-dokey-0,Low,2.436257196397012,5.0
lets-go,okey-dokey-1,Low,2.436257196397012,5.0
lets-go,okey-dokey-2,Low,2.436257196397012,5.0
lets-go,okey-dokey-0,Low,0.7419470230918719,5.0
lets-go,okey-dokey-1,Low,0.7419470230918719,5.0
lets-go,okey-dokey-2,Low,0.7419470230918719,5.0
lets-go,okey-dokey-0,Low,0.9734496276745516,5.0
lets-go,okey-dokey-1,Low,0.9734496276745516,5.0
lets-go,okey-dokey-2,Low,0.9734496276745516,5.0
lets-go,okey-dokey-0,Low,2.975103126602549,5.0
lets-go,okey-dokey-1,Low,2.975103126602549,5.0
lets-go,okey-dokey-2,Low,2.975103126602549,5.0
